SELECT
  t.table_name,
  c.column_name,
  c.data_type,
  c.is_nullable,
  c.column_default
FROM information_schema.tables t
JOIN information_schema.columns c
  ON t.table_name = c.table_name
  AND t.table_schema = c.table_schema
WHERE t.table_schema = 'public'
  AND t.table_type = 'BASE TABLE'
ORDER BY t.table_name, c.ordinal_position;



| table_name                | column_name               | data_type                | is_nullable | column_default                            |
| market_listings           | status                    | text                     | YES         | 'active'::text                            |
| market_listings           | expires_at                | timestamp with time zone | YES         | (now() + '30 days'::interval)             |
| market_listings           | view_count                | integer                  | YES         | 0                                         |
| market_listings           | created_at                | timestamp with time zone | YES         | now()                                     |
| market_listings           | is_deleted                | boolean                  | YES         | false                                     |
| market_prices             | id                        | uuid                     | NO          | gen_random_uuid()                         |
| market_prices             | price_date                | date                     | NO          | CURRENT_DATE                              |
| market_prices             | chicken_type              | text                     | NO          | 'broiler'::text                           |
| market_prices             | region                    | text                     | NO          | 'nasional'::text                          |
| market_prices             | farm_gate_price           | integer                  | YES         | null                                      |
| market_prices             | avg_buy_price             | integer                  | YES         | null                                      |
| market_prices             | avg_sell_price            | integer                  | YES         | null                                      |
| market_prices             | buyer_price               | integer                  | YES         | null                                      |
| market_prices             | broker_margin             | integer                  | YES         | null                                      |
| market_prices             | transaction_count         | integer                  | NO          | 1                                         |
| market_prices             | source                    | text                     | NO          | 'transaction'::text                       |
| market_prices             | created_at                | timestamp with time zone | YES         | now()                                     |
| market_prices             | updated_at                | timestamp with time zone | YES         | now()                                     |
| market_prices             | source_url                | text                     | YES         | null                                      |
| market_prices             | is_deleted                | boolean                  | NO          | false                                     |
| notifications             | id                        | uuid                     | NO          | gen_random_uuid()                         |
| notifications             | tenant_id                 | uuid                     | NO          | null                                      |
| notifications             | type                      | text                     | NO          | null                                      |
| notifications             | title                     | text                     | NO          | null                                      |
| notifications             | body                      | text                     | YES         | null                                      |
| notifications             | is_read                   | boolean                  | NO          | false                                     |
| notifications             | action_url                | text                     | YES         | null                                      |
| notifications             | metadata                  | jsonb                    | YES         | null                                      |
| notifications             | created_at                | timestamp with time zone | YES         | now()                                     |
| orders                    | id                        | uuid                     | NO          | gen_random_uuid()                         |
| orders                    | tenant_id                 | uuid                     | NO          | null                                      |
| orders                    | rpa_id                    | uuid                     | NO          | null                                      |
| orders                    | chicken_type              | text                     | NO          | 'broiler'::text                           |
| orders                    | requested_count           | integer                  | NO          | null                                      |
| orders                    | requested_weight_kg       | numeric                  | YES         | null                                      |
| orders                    | target_price_per_kg       | integer                  | YES         | null                                      |
| orders                    | preferred_size            | text                     | YES         | null                                      |
| orders                    | requested_date            | date                     | YES         | null                                      |
| orders                    | status                    | text                     | NO          | 'open'::text                              |
| orders                    | matched_farm_id           | uuid                     | YES         | null                                      |
| orders                    | matched_batch_id          | uuid                     | YES         | null                                      |
| orders                    | notes                     | text                     | YES         | null                                      |
| orders                    | is_deleted                | boolean                  | NO          | false                                     |
| orders                    | created_at                | timestamp with time zone | YES         | now()                                     |
| orders                    | updated_at                | timestamp with time zone | YES         | now()                                     |
| payment_settings          | id                        | uuid                     | NO          | gen_random_uuid()                         |
| payment_settings          | bank_name                 | text                     | NO          | null                                      |
| payment_settings          | account_number            | text                     | NO          | null                                      |
| payment_settings          | account_name              | text                     | NO          | null                                      |
| payment_settings          | is_active                 | boolean                  | YES         | true                                      |
| payment_settings          | created_at                | timestamp with time zone | YES         | now()                                     |
| payments                  | id                        | uuid                     | NO          | gen_random_uuid()                         |
| payments                  | tenant_id                 | uuid                     | NO          | null                                      |
| payments                  | sale_id                   | uuid                     | NO          | null                                      |
| payments                  | amount                    | bigint                   | NO          | null                                      |
| payments                  | payment_date              | date                     | NO          | CURRENT_DATE                              |
| payments                  | payment_method            | text                     | NO          | 'transfer'::text                          |
| payments                  | reference_no              | text                     | YES         | null                                      |
| payments                  | notes                     | text                     | YES         | null                                      |
| payments                  | created_at                | timestamp with time zone | YES         | now()                                     |
| payments                  | is_deleted                | boolean                  | YES         | false                                     |
| peternak_farms            | id                        | uuid                     | NO          | gen_random_uuid()                         |
| peternak_farms            | tenant_id                 | uuid                     | NO          | null                                      |
| peternak_farms            | farm_name                 | text                     | NO          | null                                      |
| peternak_farms            | location                  | text                     | YES         | null                                      |
| peternak_farms            | address                   | text                     | YES         | null                                      |
| peternak_farms            | latitude                  | numeric                  | YES         | null                                      |
| peternak_farms            | longitude                 | numeric                  | YES         | null                                      |
| peternak_farms            | capacity                  | integer                  | NO          | null                                      |
| peternak_farms            | kandang_count             | integer                  | YES         | 1                                         |
| peternak_farms            | is_active                 | boolean                  | YES         | true                                      |
| peternak_farms            | notes                     | text                     | YES         | null                                      |
| peternak_farms            | is_deleted                | boolean                  | NO          | false                                     |
| peternak_farms            | created_at                | timestamp with time zone | YES         | now()                                     |
| peternak_farms            | updated_at                | timestamp with time zone | YES         | now()                                     |
| peternak_farms            | business_model            | text                     | YES         | 'mandiri'::text                           |
| peternak_farms            | mitra_company             | text                     | YES         | null                                      |
| peternak_farms            | mitra_contract_price      | integer                  | YES         | null                                      |
| peternak_farms            | livestock_type            | text                     | YES         | 'ayam_broiler'::text                      |
| peternak_farms            | mitra_contract_notes      | text                     | YES         | null                                      |
| peternak_farms            | animal_types              | ARRAY                    | YES         | '{}'::text[]                              |
| peternak_farms            | doc_capacity              | integer                  | YES         | 0                                         |
| peternak_profiles         | id                        | uuid                     | NO          | gen_random_uuid()                         |
| peternak_profiles         | tenant_id                 | uuid                     | NO          | null                                      |
| peternak_profiles         | animal_types              | ARRAY                    | YES         | '{}'::text[]                              |
| peternak_profiles         | chicken_sub_types         | ARRAY                    | YES         | '{}'::text[]                              |
| peternak_profiles         | ruminansia_types          | ARRAY                    | YES         | '{}'::text[]                              |
| peternak_profiles         | kandang_count             | integer                  | YES         | 1                                         |
| peternak_profiles         | doc_capacity              | integer                  | YES         | 0                                         |
| peternak_profiles         | total_ternak              | integer                  | YES         | 0                                         |
| peternak_profiles         | luas_lahan_m2             | integer                  | YES         | 0                                         |
| peternak_profiles         | catatan                   | text                     | YES         | null                                      |
| peternak_profiles         | created_at                | timestamp with time zone | YES         | now()                                     |
| peternak_profiles         | updated_at                | timestamp with time zone | YES         | now()                                     |
| plan_configs              | id                        | uuid                     | NO          | gen_random_uuid()                         |
| plan_configs              | config_key                | text                     | NO          | null                                      |
| plan_configs              | config_value              | jsonb                    | NO          | null                                      |
| plan_configs              | description               | text                     | YES         | null                                      |
| plan_configs              | updated_at                | timestamp with time zone | YES         | now()                                     |
| pricing_plans             | id                        | uuid                     | NO          | gen_random_uuid()                         |
| pricing_plans             | role                      | text                     | NO          | null                                      |
| pricing_plans             | plan                      | text                     | NO          | null                                      |
| pricing_plans             | price                     | integer                  | NO          | 0                                         |
| pricing_plans             | original_price            | integer                  | YES         | 0                                         |
| pricing_plans             | updated_at                | timestamp with time zone | YES         | now()                                     |
| profiles                  | id                        | uuid                     | NO          | gen_random_uuid()                         |
| profiles                  | tenant_id                 | uuid                     | NO          | null                                      |
| profiles                  | auth_user_id              | uuid                     | NO          | null                                      |
| profiles                  | full_name                 | text                     | YES         | null                                      |
| profiles                  | role                      | text                     | NO          | 'owner'::text                             |
| profiles                  | user_type                 | text                     | NO          | 'broker'::text                            |
| profiles                  | phone                     | text                     | YES         | null                                      |
| profiles                  | avatar_url                | text                     | YES         | null                                      |
| profiles                  | is_active                 | boolean                  | NO          | true                                      |
| profiles                  | onboarded                 | boolean                  | NO          | false                                     |
| profiles                  | last_seen_at              | timestamp with time zone | YES         | null                                      |
| profiles                  | created_at                | timestamp with time zone | YES         | now()                                     |
| profiles                  | updated_at                | timestamp with time zone | YES         | now()                                     |
| profiles                  | business_model_selected   | boolean                  | NO          | false                                     |
| profiles                  | onboarding_completed_at   | timestamp with time zone | YES         | null                                      |
| purchases                 | id                        | uuid                     | NO          | gen_random_uuid()                         |
| purchases                 | tenant_id                 | uuid                     | NO          | null                                      |
| purchases                 | farm_id                   | uuid                     | NO          | null                                      |
| purchases                 | batch_id                  | uuid                     | YES         | null                                      |
| purchases                 | quantity                  | integer                  | NO          | null                                      |
| purchases                 | avg_weight_kg             | numeric                  | NO          | null                                      |
| purchases                 | total_weight_kg           | numeric                  | NO          | null                                      |
| purchases                 | price_per_kg              | integer                  | NO          | null                                      |
| purchases                 | total_cost                | bigint                   | NO          | null                                      |
| purchases                 | transport_cost            | integer                  | NO          | 0                                         |
| purchases                 | other_cost                | integer                  | NO          | 0                                         |
| purchases                 | total_modal               | bigint                   | YES         | null                                      |
| purchases                 | transaction_date          | date                     | NO          | CURRENT_DATE                              |
| purchases                 | notes                     | text                     | YES         | null                                      |
| purchases                 | is_deleted                | boolean                  | NO          | false                                     |
| purchases                 | created_at                | timestamp with time zone | YES         | now()                                     |
| purchases                 | updated_at                | timestamp with time zone | YES         | now()                                     |
| rpa_clients               | id                        | uuid                     | NO          | gen_random_uuid()                         |
| rpa_clients               | tenant_id                 | uuid                     | NO          | null                                      |
| rpa_clients               | rpa_name                  | text                     | NO          | null                                      |
| rpa_clients               | buyer_type                | text                     | NO          | 'rpa'::text                               |
| rpa_clients               | contact_person            | text                     | YES         | null                                      |
| rpa_clients               | phone                     | text                     | YES         | null                                      |
| rpa_clients               | location                  | text                     | YES         | null                                      |
| rpa_clients               | address                   | text                     | YES         | null                                      |
| rpa_clients               | payment_terms             | text                     | NO          | 'cash'::text                              |
| rpa_clients               | credit_limit              | bigint                   | NO          | 0                                         |
| rpa_clients               | total_outstanding         | bigint                   | NO          | 0                                         |
| rpa_clients               | avg_volume_per_order      | integer                  | YES         | null                                      |
| rpa_clients               | preferred_chicken_size    | text                     | YES         | null                                      |
| rpa_clients               | preferred_chicken_type    | text                     | YES         | 'broiler'::text                           |
| rpa_clients               | last_deal_price           | integer                  | YES         | null                                      |
| rpa_clients               | reliability_score         | smallint                 | YES         | null                                      |
| rpa_clients               | notes                     | text                     | YES         | null                                      |
| rpa_clients               | is_deleted                | boolean                  | NO          | false                                     |
| rpa_clients               | created_at                | timestamp with time zone | YES         | now()                                     |
| rpa_clients               | updated_at                | timestamp with time zone | YES         | now()                                     |
| rpa_customer_payments     | id                        | uuid                     | NO          | gen_random_uuid()                         |
| rpa_customer_payments     | tenant_id                 | uuid                     | NO          | null                                      |
| rpa_customer_payments     | invoice_id                | uuid                     | NO          | null                                      |
| rpa_customer_payments     | customer_id               | uuid                     | YES         | null                                      |
| rpa_customer_payments     | amount                    | bigint                   | NO          | null                                      |
| rpa_customer_payments     | payment_date              | date                     | NO          | null                                      |
| rpa_customer_payments     | payment_method            | text                     | YES         | 'cash'::text                              |
| rpa_customer_payments     | reference_no              | text                     | YES         | null                                      |
| rpa_customer_payments     | notes                     | text                     | YES         | null                                      |
| rpa_customer_payments     | created_at                | timestamp with time zone | YES         | now()                                     |
| rpa_customer_payments     | is_deleted                | boolean                  | YES         | false                                     |
| rpa_customers             | id                        | uuid                     | NO          | gen_random_uuid()                         |
| rpa_customers             | tenant_id                 | uuid                     | NO          | null                                      |
| rpa_customers             | customer_name             | text                     | NO          | null                                      |
| rpa_customers             | customer_type             | text                     | YES         | 'toko_kecil'::text                        |
| rpa_customers             | contact_person            | text                     | YES         | null                                      |
| rpa_customers             | phone                     | text                     | YES         | null                                      |
| rpa_customers             | address                   | text                     | YES         | null                                      |
| rpa_customers             | payment_terms             | text                     | YES         | 'cash'::text                              |
| rpa_customers             | credit_limit              | bigint                   | YES         | 0                                         |
| rpa_customers             | total_outstanding         | bigint                   | YES         | 0                                         |
| rpa_customers             | total_purchases           | bigint                   | YES         | 0                                         |
| rpa_customers             | reliability_score         | smallint                 | YES         | null                                      |
| rpa_customers             | notes                     | text                     | YES         | null                                      |
| rpa_customers             | is_deleted                | boolean                  | YES         | false                                     |
| rpa_customers             | created_at                | timestamp with time zone | YES         | now()                                     |
| rpa_invoice_items         | id                        | uuid                     | NO          | gen_random_uuid()                         |
| rpa_invoice_items         | invoice_id                | uuid                     | NO          | null                                      |
| rpa_invoice_items         | product_id                | uuid                     | YES         | null                                      |
| rpa_invoice_items         | product_name              | text                     | NO          | null                                      |
| rpa_invoice_items         | quantity_kg               | numeric                  | NO          | null                                      |
| rpa_invoice_items         | price_per_kg              | integer                  | NO          | null                                      |
| rpa_invoice_items         | cost_per_kg               | integer                  | YES         | 0                                         |
| rpa_invoice_items         | subtotal                  | bigint                   | YES         | null                                      |
| rpa_invoices              | id                        | uuid                     | NO          | gen_random_uuid()                         |
| rpa_invoices              | tenant_id                 | uuid                     | NO          | null                                      |
| rpa_invoices              | customer_id               | uuid                     | YES         | null                                      |
| rpa_invoices              | invoice_number            | text                     | NO          | null                                      |
| rpa_invoices              | customer_name             | text                     | NO          | null                                      |
| rpa_invoices              | transaction_date          | date                     | NO          | null                                      |
| rpa_invoices              | due_date                  | date                     | YES         | null                                      |
| rpa_invoices              | total_amount              | bigint                   | YES         | 0                                         |
| rpa_invoices              | total_cost                | bigint                   | YES         | 0                                         |
| rpa_invoices              | net_profit                | bigint                   | YES         | null                                      |
| rpa_invoices              | payment_status            | text                     | YES         | 'belum_lunas'::text                       |
| rpa_invoices              | paid_amount               | bigint                   | YES         | 0                                         |
| rpa_invoices              | remaining_amount          | bigint                   | YES         | null                                      |
| rpa_invoices              | notes                     | text                     | YES         | null                                      |
| rpa_invoices              | is_deleted                | boolean                  | YES         | false                                     |
| rpa_invoices              | created_at                | timestamp with time zone | YES         | now()                                     |
| rpa_payments              | id                        | uuid                     | NO          | gen_random_uuid()                         |
| rpa_payments              | rpa_tenant_id             | uuid                     | NO          | null                                      |
| rpa_payments              | broker_tenant_id          | uuid                     | NO          | null                                      |
| rpa_payments              | amount                    | bigint                   | NO          | null                                      |
| rpa_payments              | payment_date              | date                     | NO          | CURRENT_DATE                              |
| rpa_payments              | payment_method            | text                     | NO          | 'transfer'::text                          |
| rpa_payments              | reference_no              | text                     | YES         | null                                      |
| rpa_payments              | notes                     | text                     | YES         | null                                      |
| rpa_payments              | created_at                | timestamp with time zone | YES         | now()                                     |
| rpa_products              | id                        | uuid                     | NO          | gen_random_uuid()                         |
| rpa_products              | tenant_id                 | uuid                     | NO          | null                                      |
| rpa_products              | product_name              | text                     | NO          | null                                      |
| rpa_products              | product_type              | text                     | YES         | 'karkas'::text                            |
| rpa_products              | unit                      | text                     | YES         | 'kg'::text                                |
| rpa_products              | sell_price                | integer                  | YES         | 0                                         |
| rpa_products              | cost_price                | integer                  | YES         | 0                                         |
| rpa_products              | current_stock_kg          | numeric                  | YES         | 0                                         |
| rpa_products              | is_active                 | boolean                  | YES         | true                                      |
| rpa_products              | is_deleted                | boolean                  | YES         | false                                     |
| rpa_products              | created_at                | timestamp with time zone | YES         | now()                                     |
| rpa_profiles              | id                        | uuid                     | NO          | gen_random_uuid()                         |
| rpa_profiles              | tenant_id                 | uuid                     | NO          | null                                      |
| rpa_profiles              | rpa_name                  | text                     | NO          | null                                      |
| rpa_profiles              | rpa_type                  | text                     | NO          | 'rpa'::text                               |
| rpa_profiles              | contact_person            | text                     | YES         | null                                      |
| rpa_profiles              | phone                     | text                     | YES         | null                                      |
| rpa_profiles              | address                   | text                     | YES         | null                                      |
| rpa_profiles              | location                  | text                     | YES         | null                                      |
| rpa_profiles              | capacity_per_day          | integer                  | YES         | null                                      |
| rpa_profiles              | preferred_types           | ARRAY                    | YES         | null                                      |
| rpa_profiles              | is_verified               | boolean                  | YES         | false                                     |
| rpa_profiles              | notes                     | text                     | YES         | null                                      |
| rpa_profiles              | is_deleted                | boolean                  | NO          | false                                     |
| rpa_profiles              | created_at                | timestamp with time zone | YES         | now()                                     |
| rpa_profiles              | updated_at                | timestamp with time zone | YES         | now()                                     |
| rpa_profiles              | kapasitas_potong_per_hari | integer                  | YES         | 0                                         |
| rpa_profiles              | product_types             | ARRAY                    | YES         | '{}'::text[]                              |
| rpa_profiles              | area_distribusi           | text                     | YES         | null                                      |
| rpa_profiles              | catatan                   | text                     | YES         | null                                      |
| rpa_purchase_orders       | id                        | uuid                     | NO          | gen_random_uuid()                         |
| rpa_purchase_orders       | rpa_tenant_id             | uuid                     | NO          | null                                      |
| rpa_purchase_orders       | broker_tenant_id          | uuid                     | YES         | null                                      |
| rpa_purchase_orders       | chicken_type              | text                     | NO          | 'broiler'::text                           |
| rpa_purchase_orders       | requested_count           | integer                  | NO          | null                                      |
| rpa_purchase_orders       | target_weight_kg          | numeric                  | YES         | null                                      |
| rpa_purchase_orders       | max_price_per_kg          | integer                  | YES         | null                                      |
| rpa_purchase_orders       | required_date             | date                     | YES         | null                                      |
| rpa_purchase_orders       | status                    | text                     | NO          | 'open'::text                              |
| rpa_purchase_orders       | notes                     | text                     | YES         | null                                      |
| rpa_purchase_orders       | is_deleted                | boolean                  | NO          | false                                     |
| rpa_purchase_orders       | created_at                | timestamp with time zone | YES         | now()                                     |
| rpa_purchase_orders       | updated_at                | timestamp with time zone | YES         | now()                                     |
| sales                     | id                        | uuid                     | NO          | gen_random_uuid()                         |
| sales                     | tenant_id                 | uuid                     | NO          | null                                      |
| sales                     | rpa_id                    | uuid                     | NO          | null                                      |
| sales                     | purchase_id               | uuid                     | NO          | null                                      |
| sales                     | order_id                  | uuid                     | YES         | null                                      |
| sales                     | quantity                  | integer                  | NO          | null                                      |
| sales                     | avg_weight_kg             | numeric                  | NO          | null                                      |
| sales                     | total_weight_kg           | numeric                  | NO          | null                                      |
| sales                     | price_per_kg              | integer                  | NO          | null                                      |
| sales                     | total_revenue             | bigint                   | NO          | null                                      |
| sales                     | delivery_cost             | integer                  | NO          | 0                                         |
| sales                     | net_revenue               | bigint                   | YES         | null                                      |
| sales                     | payment_status            | text                     | NO          | 'belum_lunas'::text                       |
| sales                     | paid_amount               | bigint                   | NO          | 0                                         |
| sales                     | remaining_amount          | bigint                   | YES         | null                                      |
| sales                     | transaction_date          | date                     | NO          | CURRENT_DATE                              |
| sales                     | due_date                  | date                     | YES         | null                                      |
| sales                     | notes                     | text                     | YES         | null                                      |
| sales                     | is_deleted                | boolean                  | NO          | false                                     |
| sales                     | created_at                | timestamp with time zone | YES         | now()                                     |
| sales                     | updated_at                | timestamp with time zone | YES         | now()                                     |
| sembako_customers         | id                        | uuid                     | NO          | gen_random_uuid()                         |
| sembako_customers         | tenant_id                 | uuid                     | NO          | null                                      |
| sembako_customers         | customer_name             | text                     | NO          | null                                      |
| sembako_customers         | customer_type             | text                     | YES         | 'warung'::text                            |
| sembako_customers         | contact_person            | text                     | YES         | null                                      |
| sembako_customers         | phone                     | text                     | YES         | null                                      |
| sembako_customers         | address                   | text                     | YES         | null                                      |
| sembako_customers         | area                      | text                     | YES         | null                                      |
| sembako_customers         | payment_terms             | text                     | YES         | 'cash'::text                              |
| sembako_customers         | credit_limit              | bigint                   | YES         | 0                                         |
| sembako_customers         | total_outstanding         | bigint                   | YES         | 0                                         |
| sembako_customers         | total_purchases           | bigint                   | YES         | 0                                         |
| sembako_customers         | reliability_score         | smallint                 | YES         | null                                      |
| sembako_customers         | notes                     | text                     | YES         | null                                      |
| sembako_customers         | is_deleted                | boolean                  | YES         | false                                     |
| sembako_customers         | created_at                | timestamp with time zone | YES         | now()                                     |
| sembako_deliveries        | id                        | uuid                     | NO          | gen_random_uuid()                         |
| sembako_deliveries        | tenant_id                 | uuid                     | NO          | null                                      |
| sembako_deliveries        | sale_id                   | uuid                     | YES         | null                                      |
| sembako_deliveries        | employee_id               | uuid                     | YES         | null                                      |
| sembako_deliveries        | vehicle_type              | text                     | YES         | null                                      |
| sembako_deliveries        | vehicle_plate             | text                     | YES         | null                                      |
| sembako_deliveries        | driver_name               | text                     | YES         | null                                      |
| sembako_deliveries        | delivery_date             | date                     | NO          | null                                      |
| sembako_deliveries        | delivery_area             | text                     | YES         | null                                      |
| sembako_deliveries        | delivery_cost             | integer                  | YES         | 0                                         |
| sembako_deliveries        | other_cost                | integer                  | YES         | 0                                         |
| sembako_deliveries        | status                    | text                     | YES         | 'pending'::text                           |
| sembako_deliveries        | notes                     | text                     | YES         | null                                      |
| sembako_deliveries        | is_deleted                | boolean                  | YES         | false                                     |
| sembako_deliveries        | created_at                | timestamp with time zone | YES         | now()                                     |
| sembako_employees         | id                        | uuid                     | NO          | gen_random_uuid()                         |
| sembako_employees         | tenant_id                 | uuid                     | NO          | null                                      |
| sembako_employees         | full_name                 | text                     | NO          | null                                      |
| sembako_employees         | role                      | text                     | NO          | null                                      |
